doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi
10.60692/8djb3-z7g98,iapx.bsycxq,2019,Text,A fuzzy logic approach to influence maximization in social networks,OpenAlex,0,1,0,1,0
10.60692/h6rs5-wmh21,iapx.bsycxq,2019,Text,A fuzzy logic approach to influence maximization in social networks,OpenAlex,0,1,0,0,1
10.5281/zenodo.12588810,cern.zenodo,2024,Dataset,Human-Robot Interaction Conversational User Enjoyment Scale (HRI CUES) Dataset - Anonymized,Zenodo,0,1,0,1,0
10.5281/zenodo.12588809,cern.zenodo,2024,Dataset,Human-Robot Interaction Conversational User Enjoyment Scale (HRI CUES) Dataset - Anonymized,Zenodo,0,1,0,0,1
10.60692/e1bag-b7e73,iapx.bsycxq,2020,Text,An urban Blitz with a twist: rapid biodiversity assessment using aquatic environmental DNA,OpenAlex,0,1,0,0,1
10.60692/mpgsh-1f743,iapx.bsycxq,2020,Text,An urban Blitz with a twist: rapid biodiversity assessment using aquatic environmental DNA,OpenAlex,0,1,0,1,0
10.60692/2ydbn-p2w91,iapx.bsycxq,2017,Text,Relationship between Cognitive and Sleep–wake Variables in Asymptomatic Offspring of Patients with Late-onset Alzheimer's Disease,OpenAlex,0,1,0,1,0
10.60692/afp5b-m8809,iapx.bsycxq,2017,Text,Relationship between Cognitive and Sleep–wake Variables in Asymptomatic Offspring of Patients with Late-onset Alzheimer's Disease,OpenAlex,0,1,0,0,1
10.60692/61yx8-web97,iapx.bsycxq,2018,Text,Population genetics of benzimidazole-resistant Haemonchus contortus and Haemonchus placei from buffalo and cattle: implications for the emergence and spread of resistance mutations,OpenAlex,0,1,0,0,1
10.60692/nyr8a-m1942,iapx.bsycxq,2018,Text,Population genetics of benzimidazole-resistant Haemonchus contortus and Haemonchus placei from buffalo and cattle: implications for the emergence and spread of resistance mutations,OpenAlex,0,1,0,1,0
10.60692/ajq5h-dd526,iapx.bsycxq,2023,Text,Biallelic MED27 variants lead to variable ponto-cerebello-lental degeneration with movement disorders,OpenAlex,0,1,0,0,1
10.60692/dd0ph-sbh37,iapx.bsycxq,2023,Text,Biallelic MED27 variants lead to variable ponto-cerebello-lental degeneration with movement disorders,OpenAlex,0,1,0,1,0
10.5878/dkn3-cx19,snd.snd,2024,Dataset,Data for: Ecological comparison of native (Apis mellifera mellifera) and hybrid (Buckfast) honeybee drones in southwestern Sweden indicates local adaptation.,University of Skövde,1,1,0,1,0
10.5878/045g-2228,snd.snd,2024,Dataset,Data for: Ecological comparison of native (Apis mellifera mellifera) and hybrid (Buckfast) honeybee drones in southwestern Sweden indicates local adaptation.,University of Skövde,1,1,0,0,1
10.6084/m9.figshare.26639623,figshare.ars,2024,Text,Additional file 1 of Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0
10.6084/m9.figshare.26639623.v1,figshare.ars,2024,Text,Additional file 1 of Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0
10.6084/m9.figshare.c.6930857,figshare.ars,2024,Collection,Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0
10.6084/m9.figshare.c.6930857.v1,figshare.ars,2024,Collection,Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0
10.6084/m9.figshare.26645284,figshare.ars,2024,Text,Additional file 1 of The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0
10.6084/m9.figshare.26645284.v1,figshare.ars,2024,Text,Additional file 1 of The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0
10.6084/m9.figshare.c.6948051,figshare.ars,2024,Collection,The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0
10.6084/m9.figshare.c.6948051.v1,figshare.ars,2024,Collection,The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0
10.6084/m9.figshare.26678294.v1,figshare.ars,2024,Text,Additional file 1 of Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0
10.6084/m9.figshare.26678294,figshare.ars,2024,Text,Additional file 1 of Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7065084,figshare.ars,2024,Collection,Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7065084.v1,figshare.ars,2024,Collection,Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0
10.6084/m9.figshare.26709899,figshare.ars,2024,Text,Additional file 1 of Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0
10.6084/m9.figshare.26709899.v1,figshare.ars,2024,Text,Additional file 1 of Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7195227,figshare.ars,2024,Collection,Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7195227.v1,figshare.ars,2024,Collection,Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0
10.6084/m9.figshare.26742029,figshare.ars,2024,Text,"Additional file 1 of Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0
10.6084/m9.figshare.26742029.v1,figshare.ars,2024,Text,"Additional file 1 of Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0
10.6084/m9.figshare.c.7313074,figshare.ars,2024,Collection,"Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0
10.6084/m9.figshare.c.7313074.v1,figshare.ars,2024,Collection,"Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0
10.13140/rg.2.2.14331.32801,rg.rg,2024,Text,Examination av stora studentgrupper - möjligheter och utmaningar - projektrapport,University of Skövde,1,0,0,1,0
10.6084/m9.figshare.27123877,figshare.ars,2024,Text,"Additional file 1 of Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0
10.6084/m9.figshare.27123877.v1,figshare.ars,2024,Text,"Additional file 1 of Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0
10.6084/m9.figshare.c.7470412,figshare.ars,2024,Collection,"Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0
10.6084/m9.figshare.c.7470412.v1,figshare.ars,2024,Collection,"Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0
10.6084/m9.figshare.27208891,figshare.ars,2024,Text,Additional file 1 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208891.v1,figshare.ars,2024,Text,Additional file 1 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208894,figshare.ars,2024,Text,Additional file 2 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208894.v1,figshare.ars,2024,Text,Additional file 2 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208897,figshare.ars,2024,Dataset,Additional file 3 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208897.v1,figshare.ars,2024,Dataset,Additional file 3 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208900,figshare.ars,2024,Text,Additional file 4 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27208900.v1,figshare.ars,2024,Text,Additional file 4 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7489381,figshare.ars,2024,Collection,Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7489381.v1,figshare.ars,2024,Collection,Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0
10.6084/m9.figshare.27501952,figshare.ars,2024,Text,Additional file 1 of Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0
10.6084/m9.figshare.27501952.v1,figshare.ars,2024,Text,Additional file 1 of Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7521652,figshare.ars,2024,Collection,Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7521652.v1,figshare.ars,2024,Collection,Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0
10.6084/m9.figshare.27641265,figshare.ars,2024,Text,Additional file 1 of Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0
10.6084/m9.figshare.27641265.v1,figshare.ars,2024,Text,Additional file 1 of Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7531914,figshare.ars,2024,Collection,Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7531914.v1,figshare.ars,2024,Collection,Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0
10.5878/68mj-8k45,snd.snd,2024,Dataset,"Data for Freshwater mollusc community screening - classical and eDNA monitoring to detect rare, indicator and invasive species",University of Skövde,1,1,0,1,0
10.5878/7e2j-a776,snd.snd,2024,Dataset,"Data for Freshwater mollusc community screening - classical and eDNA monitoring to detect rare, indicator and invasive species",University of Skövde,1,1,0,0,1
10.5281/zenodo.14655748,cern.zenodo,2025,Text,D2.3 – Innovative Teaching Concept on Standardisation – Use Guide for Standardisation Education,Zenodo,0,0,1,0,1
10.5281/zenodo.14655749,cern.zenodo,2024,Text,D2.3 – Innovative Teaching Concept on Standardisation – Use Guide for Standardisation Education,Zenodo,0,0,1,1,0
10.48723/fr58-f782,vkoc.doris,2025,Dataset,Transcriptomics profiling of human PSC cultured under different conditions,Karolinska Institutet,0,0,1,1,0
10.48723/0a55-ab34,vkoc.doris,2025,Dataset,Transcriptomics profiling of human PSC cultured under different conditions,Karolinska Institutet,0,0,1,0,1
10.5281/zenodo.14774013,cern.zenodo,2024,ConferenceProceeding,Comparative Analysis of Sustainability Reporting Methodologies in European Urban Areas,Zenodo,0,1,0,0,1
10.5281/zenodo.14774014,cern.zenodo,2024,ConferenceProceeding,Comparative Analysis of Sustainability Reporting Methodologies in European Urban Areas,Zenodo,0,1,0,1,0
10.6084/m9.figshare.28356891,figshare.ars,2025,Text,Additional file 1 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.28356891.v1,figshare.ars,2025,Text,Additional file 1 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.28356894,figshare.ars,2025,Dataset,Additional file 2 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.28356894.v1,figshare.ars,2025,Dataset,Additional file 2 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.28356897,figshare.ars,2025,Dataset,Additional file 3 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.28356897.v1,figshare.ars,2025,Dataset,Additional file 3 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7660395,figshare.ars,2025,Collection,Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7660395.v1,figshare.ars,2025,Collection,Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0
10.5281/zenodo.14850705,cern.zenodo,2025,Text,D2.3 – Innovative Teaching Concept on Standardisation – Use Guide for Standardisation Education,Zenodo,0,0,1,1,0
10.6084/m9.figshare.28521300,figshare.ars,2025,Text,Additional file 1 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0
10.6084/m9.figshare.28521300.v1,figshare.ars,2025,Text,Additional file 1 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0
10.6084/m9.figshare.28521303,figshare.ars,2025,Text,Additional file 2 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0
10.6084/m9.figshare.28521303.v1,figshare.ars,2025,Text,Additional file 2 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7699905,figshare.ars,2025,Collection,Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7699905.v1,figshare.ars,2025,Collection,Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0
10.6084/m9.figshare.28551721,figshare.ars,2025,Text,Additional file 1 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0
10.6084/m9.figshare.28551721.v1,figshare.ars,2025,Text,Additional file 1 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0
10.6084/m9.figshare.28551724,figshare.ars,2025,Dataset,Additional file 2 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0
10.6084/m9.figshare.28551724.v1,figshare.ars,2025,Dataset,Additional file 2 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7708018.v1,figshare.ars,2025,Collection,The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7708018,figshare.ars,2025,Collection,The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0
10.5281/zenodo.15042376,cern.zenodo,2025,Report,Interdisciplinary Knowledge Framework: Report of the Activity 2 of the ENRICH Project,Zenodo,0,1,0,0,1
10.5281/zenodo.15042377,cern.zenodo,2025,Report,Interdisciplinary Knowledge Framework: Report of the Activity 2 of the ENRICH Project,Zenodo,0,1,0,1,0
10.6084/m9.figshare.29085763,figshare.ars,2025,Text,Additional file 1 of Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0
10.6084/m9.figshare.29085763.v1,figshare.ars,2025,Text,Additional file 1 of Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7823227,figshare.ars,2025,Collection,Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0
10.6084/m9.figshare.c.7823227.v1,figshare.ars,2025,Collection,Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0
10.5281/zenodo.15552367,cern.zenodo,2025,Text,D3.1 - Pilot Design Report,Zenodo,0,0,1,1,0
10.5281/zenodo.15552366,cern.zenodo,2025,Text,D3.1 - Pilot Design Report,Zenodo,0,0,1,0,1
10.5281/zenodo.15743709,cern.zenodo,2025,Text,The Munster Statement on the Principles of Research Ethics and Research Integrity,Zenodo,0,0,1,0,1
10.5281/zenodo.15743710,cern.zenodo,2025,Text,The Munster Statement on the Principles of Research Ethics and Research Integrity,Zenodo,0,0,1,1,0
10.5878/qe0c-kb63,snd.snd,2025,Dataset,Data for: Coverage of Web Accessibility Guidelines Provided by Automated Checking Tools,University of Skövde,1,1,0,1,0
10.5878/xr5x-zs24,snd.snd,2025,Dataset,Data for: Coverage of Web Accessibility Guidelines Provided by Automated Checking Tools,University of Skövde,1,1,0,0,0
10.6084/m9.figshare.30016079,figshare.ars,2025,Text,"Additional file 1 of Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0
10.6084/m9.figshare.30016079.v1,figshare.ars,2025,Text,"Additional file 1 of Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0
10.6084/m9.figshare.c.8008292,figshare.ars,2025,Collection,"Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0
10.6084/m9.figshare.c.8008292.v1,figshare.ars,2025,Collection,"Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0
